date,open,close,high,low,volume,symbol
2021-12-03,56521.45,56230.36,57670.68,56086.21,5755.8349682,BTC/USD
2021-12-02,57226.51,56521.46,57423.69,55845.0,12969.21952648,BTC/USD
2021-12-01,56998.35,57226.5,59118.84,56465.75,16607.30872879,BTC/USD
2021-11-30,57838.06,56987.97,59249.77,55910.33,18038.78770838,BTC/USD
2021-11-29,57318.51,57838.06,58908.27,56730.0,13454.23335496,BTC/USD
2021-11-28,54759.04,57317.17,57490.0,53327.0,8222.42493442,BTC/USD
2021-11-27,53757.67,54759.05,55316.67,53642.58,7899.30349126,BTC/USD
2021-11-26,58994.72,53757.67,59194.0,53533.0,25946.30174683,BTC/USD
2021-11-25,57158.58,58987.27,59445.99,57037.04,10668.67680723,BTC/USD
2021-11-24,57562.65,57162.66,57607.97,55875.01,12509.25971944,BTC/USD
2021-11-23,56280.81,57566.85,57886.03,55377.0,14019.78167156,BTC/USD
2021-11-22,58671.22,56280.81,59526.51,55641.03,15889.22078935,BTC/USD
2021-11-21,59760.76,58671.21,60070.0,58509.69,6661.36635434,BTC/USD
2021-11-20,58122.15,59760.76,59900.0,57423.35,7584.65241653,BTC/USD
2021-11-19,56898.46,58122.16,58412.12,55625.0,18554.56064192,BTC/USD
2021-11-18,60351.51,56898.0,60977.21,56514.13,26749.21203012,BTC/USD
2021-11-17,60101.56,60351.51,60824.38,58380.0,20907.21545076,BTC/USD
2021-11-16,63621.05,60107.98,63624.6,58638.0,24910.15267457,BTC/USD
2021-11-15,65505.03,63624.59,66339.9,63371.0,10426.55522646,BTC/USD
2021-11-14,64400.01,65505.02,65525.0,63596.9,6081.57225975,BTC/USD
2021-11-13,64144.42,64400.01,64990.0,63394.17,5968.10354833,BTC/USD
2021-11-12,64807.73,64147.9,65477.06,62300.0,13658.626579,BTC/USD
2021-11-11,64912.2,64807.59,65600.0,64133.78,10259.51472415,BTC/USD
2021-11-10,66938.76,64912.2,69000.0,62800.0,19030.24517744,BTC/USD
2021-11-09,67554.13,66944.66,68568.85,66261.79,14996.62508818,BTC/USD
2021-11-08,63309.12,67554.84,67792.77,63309.12,17661.87297159,BTC/USD
2021-11-07,61539.3,63309.13,63327.96,61397.86,5596.02460734,BTC/USD
2021-11-06,61006.14,61539.31,61599.25,60125.0,6366.43859189,BTC/USD
2021-11-05,61444.49,61006.15,62638.59,60777.0,10598.79620286,BTC/USD
2021-11-04,62935.4,61444.5,63114.14,60728.77,11051.75853921,BTC/USD
2021-11-03,63266.5,62935.41,63568.36,60070.0,12951.87181247,BTC/USD
2021-11-02,60956.4,63266.51,64300.0,60672.16,13694.11539462,BTC/USD
2021-11-01,61346.17,60949.54,62500.0,59500.0,11724.34161877,BTC/USD
2021-10-31,61896.38,61343.68,62427.02,60001.0,8371.1698899,BTC/USD
2021-10-30,62287.95,61892.41,62379.2,60725.01,6793.59698552,BTC/USD
2021-10-29,60591.63,62276.72,62974.0,60188.73,15497.01101939,BTC/USD
2021-10-28,58462.73,60591.65,62477.47,57653.88,19354.49897509,BTC/USD
2021-10-27,60333.19,58455.47,61488.0,58100.0,18856.68565412,BTC/USD
2021-10-26,63081.96,60337.62,63290.49,59837.07,12181.48144997,BTC/USD
2021-10-25,60847.91,63083.54,63726.58,60653.5,10496.58058683,BTC/USD
2021-10-24,61300.02,60854.48,61491.96,59522.89,8573.72719199,BTC/USD
2021-10-23,60682.88,61300.01,61750.0,59650.0,6708.15013802,BTC/USD
2021-10-22,62204.01,60687.64,63750.0,60000.0,17217.70765017,BTC/USD
2021-10-21,66021.26,62204.02,66650.85,62050.0,23474.39133313,BTC/USD
2021-10-20,64303.14,66026.54,66999.0,63525.0,19194.45410878,BTC/USD
2021-10-19,62042.4,64303.14,64500.0,61333.0,17380.30486176,BTC/USD
2021-10-18,61530.07,62042.41,62675.19,59887.74,19798.1489024,BTC/USD
2021-10-17,60867.05,61527.11,61744.17,58943.83,9153.32273471,BTC/USD
2021-10-16,61690.32,60877.42,62350.0,60139.01,10161.25819825,BTC/USD
2021-10-15,57359.51,61695.39,62910.0,56867.11,27105.19764492,BTC/USD
2021-10-14,57367.32,57359.51,58520.71,56832.32,12198.02457938,BTC/USD
2021-10-13,56005.1,57367.32,57771.33,54236.09,14691.01338574,BTC/USD
2021-10-12,57485.97,56005.1,57674.55,53873.78,15457.00896085,BTC/USD
2021-10-11,54683.09,57487.44,57833.23,54411.54,13422.42081815,BTC/USD
2021-10-10,54963.29,54690.53,56545.24,54112.95,9370.1912382,BTC/USD
2021-10-09,53965.18,54962.29,55500.0,53675.0,7123.05512404,BTC/USD
2021-10-08,53805.46,53963.82,56113.0,53634.41,12416.9019906,BTC/USD
2021-10-07,55346.95,53797.82,55356.85,53379.0,15820.83417633,BTC/USD
2021-10-06,51499.77,55339.48,55757.11,50416.01,25869.64925998,BTC/USD
2021-10-05,49244.13,51493.99,51906.23,49057.18,17828.59726658,BTC/USD
2021-10-04,48233.99,49245.54,49505.0,46916.7,13938.64182971,BTC/USD
2021-10-03,47663.74,48233.99,49300.0,47120.11,7989.25925892,BTC/USD
2021-10-02,48165.76,47657.69,48359.33,47451.0,7262.63442143,BTC/USD
2021-10-01,43828.89,48165.76,48500.0,43287.44,20095.33155568,BTC/USD
2021-09-30,41519.11,43824.43,44110.17,41409.67,12835.9838101,BTC/USD
2021-09-29,41030.19,41522.16,42638.99,40750.12,10303.30152312,BTC/USD
2021-09-28,42166.31,41026.07,42780.0,40897.7,10491.81363045,BTC/USD
2021-09-27,43172.17,42171.76,44366.96,42111.0,10094.77099806,BTC/USD
2021-09-26,42705.51,43178.02,43937.0,40803.0,9971.64545213,BTC/USD
2021-09-25,42848.44,42705.51,42998.76,41675.0,7383.32390261,BTC/USD
2021-09-24,44896.55,42848.92,45200.0,40683.29,22451.57711462,BTC/USD
2021-09-23,43575.19,44897.59,45000.0,43096.73,13446.87468684,BTC/USD
2021-09-22,40736.81,43575.1,44035.44,40570.42,19462.53865157,BTC/USD
2021-09-21,43007.69,40719.6,43639.88,39600.0,27275.33818249,BTC/USD
2021-09-20,47253.71,43012.97,47358.92,42500.0,27706.67636162,BTC/USD
2021-09-19,48309.86,47255.92,48379.19,46850.87,7086.34626236,BTC/USD
2021-09-18,47306.87,48314.56,48825.62,47050.0,7491.03449237,BTC/USD
2021-09-17,47753.15,47303.5,48176.64,46752.67,9088.56956453,BTC/USD
2021-09-16,48144.03,47753.16,48499.99,47020.82,11739.27966629,BTC/USD
2021-09-15,47127.81,48148.12,48475.0,46705.0,12139.84206628,BTC/USD
2021-09-14,44953.23,47127.22,47274.92,44679.92,12644.16435358,BTC/USD
2021-09-13,46027.8,44947.72,46900.0,43465.0,15015.30289712,BTC/USD
2021-09-12,45173.66,46024.23,46462.98,44754.31,6499.85821749,BTC/USD
2021-09-11,44850.37,45171.83,45989.94,44730.29,6207.38337004,BTC/USD
2021-09-10,46396.26,44851.45,47040.76,44140.48,14905.54795341,BTC/USD
2021-09-09,46059.94,46400.0,47400.0,45511.82,13594.64633403,BTC/USD
2021-09-08,46894.49,46060.36,47381.47,44423.49,19624.55093117,BTC/USD
2021-09-07,52698.8,46894.5,52944.96,42830.77,29022.815351,BTC/USD
2021-09-06,51789.17,52698.81,52802.03,51020.08,9571.75471136,BTC/USD
2021-09-05,49944.89,51789.17,51907.08,49500.0,7743.93472308,BTC/USD
2021-09-04,50025.0,49942.98,50558.75,49400.0,7595.48816499,BTC/USD
2021-09-03,49279.38,50025.0,51064.44,48349.66,14577.22621879,BTC/USD
2021-09-02,48834.27,49279.37,50392.19,48620.73,14120.3826407,BTC/USD
2021-09-01,47110.33,48839.86,49125.0,46537.62,13010.83839478,BTC/USD
2021-08-31,46996.8,47112.5,48259.68,46708.93,12919.43970212,BTC/USD
2021-08-30,48802.58,46993.71,48906.51,46866.0,12249.23741495,BTC/USD
2021-08-29,48942.89,48802.58,49667.1,47801.0,6935.09511006,BTC/USD
2021-08-28,49081.08,48942.94,49309.83,48370.0,4895.70191319,BTC/USD
2021-08-27,46851.47,49077.57,49185.12,46361.01,8924.12247655,BTC/USD
2021-08-26,48991.57,46851.47,49365.1,46315.48,11651.34373853,BTC/USD
2021-08-25,47682.45,48987.33,49277.0,47122.02,9289.23177109,BTC/USD
2021-08-24,49504.53,47682.45,49875.9,47600.0,12068.33823315,BTC/USD
2021-08-23,49284.38,49506.5,50505.0,49012.84,10824.26838095,BTC/USD
2021-08-22,48870.21,49284.63,49526.13,48102.89,6243.39643384,BTC/USD
2021-08-21,49349.99,48867.02,49821.92,48285.28,9574.83615164,BTC/USD
2021-08-20,46769.02,49342.4,49400.0,46644.95,13184.67048641,BTC/USD
2021-08-19,44709.1,46765.87,47088.08,43955.0,11938.12185013,BTC/USD
2021-08-18,44675.34,44707.98,46035.27,44216.47,10327.49887365,BTC/USD
2021-08-17,45903.22,44671.58,47174.62,44405.39,12756.14777945,BTC/USD
2021-08-16,47014.38,45902.46,48076.52,45676.91,10467.66031475,BTC/USD
2021-08-15,47109.64,47014.49,47400.0,45525.19,7745.70200802,BTC/USD
2021-08-14,47833.64,47109.65,48176.52,46034.93,8130.36769388,BTC/USD
2021-08-13,44422.15,47833.64,47953.9,44249.64,11794.94196257,BTC/USD
2021-08-12,45553.1,44422.14,46223.95,43714.36,13169.78176994,BTC/USD
2021-08-11,45601.82,45553.49,46781.09,45350.74,11628.32043954,BTC/USD
2021-08-10,46280.0,45595.66,46718.44,44650.27,13756.50066875,BTC/USD
2021-08-09,43829.15,46285.48,46497.42,42821.3,19464.72493503,BTC/USD
2021-08-08,44628.11,43829.14,45363.83,43131.97,18712.27158173,BTC/USD
2021-08-07,42869.59,44637.34,44750.0,42457.27,19634.79475606,BTC/USD
2021-08-06,40888.73,42869.58,43399.26,39876.74,20425.1145444,BTC/USD
2021-08-05,39718.9,40888.74,41447.89,37300.0,28507.85532682,BTC/USD
2021-08-04,38189.4,39722.41,39965.1,37509.0,15327.67624669,BTC/USD
2021-08-03,39149.59,38191.44,39785.3,37627.21,15094.81739624,BTC/USD
2021-08-02,39859.18,39149.59,40459.68,38690.0,12379.41216528,BTC/USD
2021-08-01,41499.0,39865.41,42605.64,39426.0,10617.67293456,BTC/USD
2021-07-31,42233.66,41495.01,42414.61,41064.11,9351.94288576,BTC/USD
2021-07-30,40039.44,42237.95,42320.57,38342.0,15063.2344059,BTC/USD
2021-07-29,40035.1,40039.44,40644.85,39229.47,11022.42512817,BTC/USD
2021-07-28,39475.99,40035.1,40925.56,38803.34,27198.33358111,BTC/USD
2021-07-27,37262.76,39470.48,39550.0,36413.26,24709.10440908,BTC/USD
2021-07-26,35428.25,37262.77,40593.93,35251.54,40354.54555841,BTC/USD
2021-07-25,34291.67,35428.26,35451.04,33888.89,9434.63002297,BTC/USD
2021-07-24,33647.27,34283.01,34525.0,33424.7,9864.75243703,BTC/USD
2021-07-23,32287.75,33647.26,33647.27,32000.0,9004.84262627,BTC/USD
2021-07-22,32152.68,32287.74,32611.84,31729.68,7704.6404628,BTC/USD
2021-07-21,29796.15,32135.19,32825.0,29501.02,15598.47830878,BTC/USD
2021-07-20,30842.04,29796.16,31052.65,29301.56,18114.15286104,BTC/USD
2021-07-19,31786.37,30842.03,31887.82,30429.99,11027.00528966,BTC/USD
2021-07-18,31533.9,31788.25,32450.0,31125.6,5006.4831051,BTC/USD
2021-07-17,31389.57,31533.91,31949.99,31179.01,5695.57411588,BTC/USD
2021-07-16,31872.49,31388.06,32259.16,31025.42,10006.47793721,BTC/USD
2021-07-15,32815.75,31868.68,33187.6,31064.77,11273.61174025,BTC/USD
2021-07-14,32734.14,32816.39,33125.55,31600.0,10355.3186961,BTC/USD
2021-07-13,33077.43,32734.14,33337.61,32201.12,9478.04218884,BTC/USD
2021-07-12,34259.22,33091.1,34670.0,32665.0,10145.24046995,BTC/USD
2021-07-11,33515.35,34259.23,34607.37,33333.33,7023.06500489,BTC/USD
2021-07-10,33824.25,33515.35,34267.14,33027.83,4906.24582215,BTC/USD
2021-07-09,32875.95,33824.26,34100.0,32255.24,8320.90649257,BTC/USD
2021-07-08,33879.5,32875.95,33934.62,32111.0,14147.3525248,BTC/USD
2021-07-07,34225.72,33878.56,35077.46,33770.01,9404.8979867,BTC/USD
2021-07-06,33697.78,34225.73,35100.0,33300.0,10313.01368118,BTC/USD
2021-07-05,35284.06,33697.78,35290.82,33156.86,9607.60619891,BTC/USD
2021-07-04,34685.03,35284.05,35951.0,34390.53,6224.03057033,BTC/USD
2021-07-03,33805.01,34682.16,34953.07,33320.0,6197.80112922,BTC/USD
2021-07-02,33510.93,33805.02,33972.06,32704.73,11765.65389836,BTC/USD
2021-07-01,35060.0,33516.11,35066.54,32703.48,13210.9509733,BTC/USD
2021-06-30,35906.17,35060.0,36094.42,34033.0,16700.72309396,BTC/USD
2021-06-29,34493.22,35904.28,36675.0,34233.35,17917.59826258,BTC/USD
2021-06-28,34708.53,34493.22,35301.43,33864.99,14920.2647883,BTC/USD
2021-06-27,32267.59,34709.23,34749.0,32002.21,14428.92978925,BTC/USD
2021-06-26,31594.62,32275.19,32711.68,30173.49,18299.38702942,BTC/USD
2021-06-25,34654.87,31594.63,35500.0,31300.0,26505.19266978,BTC/USD
2021-06-24,33688.51,34654.58,35295.67,32300.0,16868.94084747,BTC/USD
2021-06-23,32538.9,33688.35,34881.02,31708.03,23124.81248294,BTC/USD
2021-06-22,31609.82,32538.37,33352.0,28800.0,48409.17333487,BTC/USD
2021-06-21,35585.79,31609.82,35741.54,31259.0,41304.39903519,BTC/USD
2021-06-20,35484.8,35585.78,36139.73,33347.05,19400.07454207,BTC/USD
2021-06-19,35840.96,35484.79,36457.18,34833.26,16801.08670642,BTC/USD
2021-06-18,38103.94,35841.81,38216.22,35153.16,23472.37724375,BTC/USD
2021-06-17,38351.0,38095.17,39554.98,37365.63,15970.35031651,BTC/USD
2021-06-16,40158.06,38351.0,40499.0,38105.0,17238.57541183,BTC/USD
2021-06-15,40537.93,40162.37,41322.55,39510.98,17020.70299457,BTC/USD
2021-06-14,39015.24,40539.47,41076.03,38744.83,21916.84415956,BTC/USD
2021-06-13,35557.32,39015.24,39396.0,34780.57,15748.96203951,BTC/USD
2021-06-12,37340.08,35557.33,37448.0,34635.47,14516.54556279,BTC/USD
2021-06-11,36694.91,37338.44,37695.0,35944.0,14142.19349961,BTC/USD
2021-06-10,37404.75,36694.05,38425.67,35800.0,19853.81418911,BTC/USD
2021-06-09,33402.13,37403.86,37573.99,32408.53,26040.89793254,BTC/USD
2021-06-08,33567.26,33402.13,34069.0,31004.95,34937.55754915,BTC/USD
2021-06-07,35800.48,33575.91,36812.39,33333.0,18997.71626987,BTC/USD
2021-06-06,35539.97,35800.48,36477.86,35258.0,8184.50324318,BTC/USD
2021-06-05,36856.53,35539.49,37921.35,34832.17,13654.69033381,BTC/USD
2021-06-04,39248.54,36856.52,39291.24,35593.22,17917.63251152,BTC/USD
2021-06-03,37581.83,39248.55,39489.82,37184.88,14325.7560692,BTC/USD
2021-06-02,36684.99,37577.91,38237.37,35920.0,13952.35891376,BTC/USD
2021-06-01,37276.23,36685.0,37918.97,35669.14,15713.10281689,BTC/USD
2021-05-31,35669.44,37279.31,37534.09,34183.0,19527.11600162,BTC/USD
2021-05-30,34627.81,35669.44,36500.0,33333.0,16038.94658082,BTC/USD
2021-05-29,35680.48,34627.82,37325.0,33650.86,27999.15073256,BTC/USD
2021-05-28,38556.88,35680.47,38900.0,34688.0,36231.72333985,BTC/USD
2021-05-27,39293.23,38556.88,40440.95,37191.99,19390.89447264,BTC/USD
2021-05-26,38361.81,39293.23,40900.0,37837.36,25107.68631485,BTC/USD
2021-05-25,38874.53,38361.81,39878.51,36481.26,26107.55687287,BTC/USD
2021-05-24,34758.88,38878.56,39966.87,34407.17,44419.45827713,BTC/USD
2021-05-23,37476.84,34758.67,38319.36,31111.0,53433.30296532,BTC/USD
2021-05-22,37333.09,37476.83,38889.76,35257.52,29239.02738254,BTC/USD
2021-05-21,40623.24,37340.77,42275.99,33501.54,55961.90006046,BTC/USD
2021-05-20,36735.44,40623.33,42605.0,35000.0,51445.79735691,BTC/USD
2021-05-19,42865.05,36731.75,43591.7,30000.0,109537.24233282,BTC/USD
2021-05-18,43571.89,42857.15,45851.0,42300.0,28210.30024018,BTC/USD
2021-05-17,46450.78,43580.5,46646.15,42101.0,43660.22208427,BTC/USD
2021-05-16,46771.01,46450.79,49808.28,43825.0,30655.33064729,BTC/USD
2021-05-15,49893.48,46775.51,50730.58,46573.0,21936.11454712,BTC/USD
2021-05-14,49682.28,49893.48,51569.56,48895.0,21987.79362448,BTC/USD
2021-05-13,49498.76,49690.11,52500.0,46000.0,42250.08740789,BTC/USD
2021-05-12,56753.19,49498.77,58041.0,48500.0,29660.84273553,BTC/USD
2021-05-11,55866.38,56753.19,56962.07,54511.48,15446.63591676,BTC/USD
2021-05-10,58313.84,55866.41,59592.2,53600.0,24647.23540718,BTC/USD
2021-05-09,58958.06,58312.57,59300.52,56265.3,17169.72318523,BTC/USD
2021-05-08,57380.39,58958.05,59559.84,56980.01,15374.94442964,BTC/USD
2021-05-07,56444.82,57380.39,58735.95,55300.0,18323.8958022,BTC/USD
2021-05-06,57515.69,56440.66,58400.0,55288.0,18244.13605211,BTC/USD
2021-05-05,53241.91,57515.69,57980.86,52913.02,22918.90458572,BTC/USD
2021-05-04,57212.73,53241.92,57247.24,53057.7,23492.0586849,BTC/USD
2021-05-03,56625.21,57212.73,58986.0,56500.0,15165.00648795,BTC/USD
2021-05-02,57859.28,56625.2,57972.26,56072.0,7647.62578087,BTC/USD
2021-05-01,57798.77,57859.28,58550.0,57050.94,10787.04933216,BTC/USD
2021-04-30,53580.0,57798.77,58075.01,53068.43,16536.33288912,BTC/USD
2021-04-29,54889.81,53580.0,55226.86,52369.61,14592.31688772,BTC/USD
2021-04-28,55069.61,54894.03,56476.17,53887.0,16484.33677655,BTC/USD
2021-04-27,54047.8,55069.62,55509.39,53321.0,13957.08649512,BTC/USD
2021-04-26,49121.0,54053.6,54400.0,48817.62,18005.22399425,BTC/USD
2021-04-25,50101.42,49121.0,50591.38,47044.01,14633.51206544,BTC/USD
2021-04-24,51187.75,50089.15,51260.61,48726.87,11839.14355893,BTC/USD
2021-04-23,51695.98,51187.27,52130.58,47464.65,38794.85818376,BTC/USD
2021-04-22,53795.62,51701.59,55469.98,50400.0,30427.89153907,BTC/USD
2021-04-21,56477.67,53800.86,56810.56,53620.91,15584.08398293,BTC/USD
2021-04-20,55696.83,56499.29,57111.0,53430.01,18608.27983583,BTC/USD
2021-04-19,56273.65,55696.83,57600.0,54187.85,16838.39171629,BTC/USD
2021-04-18,60067.2,56274.41,60437.97,51300.0,36891.70959047,BTC/USD
2021-04-17,61427.27,60058.86,62572.48,59700.0,10847.76785762,BTC/USD
2021-04-16,63229.04,61427.27,63604.34,60048.43,19867.41322269,BTC/USD
2021-04-15,62971.8,63229.04,63831.82,62036.73,11209.4505281,BTC/USD
2021-04-14,63588.22,62971.8,64899.0,61277.91,22570.84113444,BTC/USD
2021-04-13,59836.88,63588.22,63774.39,59799.01,17897.76603088,BTC/USD
2021-04-12,59983.66,59839.82,61199.0,59369.0,11467.72752999,BTC/USD
2021-04-11,59778.59,59985.26,60658.89,59177.06,7278.96516665,BTC/USD
2021-04-10,58092.68,59778.6,61218.97,57875.41,12817.81106734,BTC/USD
2021-04-09,58083.1,58092.68,58869.69,57670.51,8094.74629652,BTC/USD
2021-04-08,55962.67,58083.1,58152.0,55700.0,8073.59731731,BTC/USD
2021-04-07,58021.67,55955.75,58630.0,55400.0,17787.29445084,BTC/USD
2021-04-06,59134.07,58019.98,59475.0,57333.33,10354.33014603,BTC/USD
2021-04-05,58216.73,59123.02,59251.76,56817.64,9204.86323941,BTC/USD
2021-04-04,57094.34,58215.94,58500.0,56478.53,6301.43187883,BTC/USD
2021-04-03,58981.04,57094.34,59752.0,56943.0,8405.26400491,BTC/USD
2021-04-02,58726.47,58981.04,60055.02,58441.88,10966.93017846,BTC/USD
2021-04-01,58800.01,58726.48,59474.94,57930.0,11096.33004907,BTC/USD
2021-03-31,58786.46,58800.0,59800.0,56873.8,17376.62672814,BTC/USD
2021-03-30,57613.76,58786.46,59397.48,57000.0,15105.07669026,BTC/USD
2021-03-29,55781.22,57613.48,58400.0,54900.0,17552.36885101,BTC/USD
2021-03-28,55856.54,55778.82,56587.08,54701.0,9235.80302347,BTC/USD
2021-03-27,55080.9,55856.53,56640.0,53966.0,11333.33349523,BTC/USD
2021-03-26,51320.76,55072.44,55125.13,51250.0,17843.00738205,BTC/USD
2021-03-25,52259.69,51325.01,53238.0,50305.0,29642.04415588,BTC/USD
2021-03-24,54333.27,52276.16,57209.97,51673.82,23775.21362623,BTC/USD
2021-03-23,54111.49,54345.54,55858.0,53000.0,19221.75674,BTC/USD
2021-03-22,57377.29,54110.07,58421.68,53739.5,19512.15647151,BTC/USD
2021-03-21,58126.34,57363.32,58651.22,55543.89,11841.63877891,BTC/USD
2021-03-20,58026.91,58116.7,59928.0,57827.97,9725.28123717,BTC/USD
2021-03-19,57644.95,58039.66,59461.99,56260.0,16429.629743,BTC/USD
2021-03-18,58925.54,57644.95,60100.0,56996.15,21459.4962399,BTC/USD
2021-03-17,56924.26,58925.54,58996.38,54138.01,22687.57433043,BTC/USD
2021-03-16,55629.08,56927.11,56970.0,53221.0,24432.37878722,BTC/USD
2021-03-15,58972.71,55636.15,60601.07,54568.0,31651.39184131,BTC/USD
2021-03-14,61181.38,58972.7,61680.0,58950.0,13581.96759058,BTC/USD
2021-03-13,57220.84,61178.5,61788.45,56083.74,22301.28588901,BTC/USD
2021-03-12,57820.15,57225.91,58065.92,55050.0,21760.53824103,BTC/USD
2021-03-11,55888.7,57815.47,58113.0,54283.0,24369.21216789,BTC/USD
2021-03-10,54921.61,55890.69,57402.14,53025.0,28326.07770941,BTC/USD
2021-03-09,52413.17,54916.38,54936.0,51845.01,21177.14953983,BTC/USD
2021-03-08,50976.22,52415.23,52425.0,49328.62,18856.28684439,BTC/USD
2021-03-07,48909.84,50978.61,51459.0,48909.83,13965.15473114,BTC/USD
2021-03-06,48766.01,48909.84,49210.0,47077.0,11877.83755909,BTC/USD
2021-03-05,48370.97,48769.47,49473.99,46219.32,25468.18029576,BTC/USD
2021-03-04,50370.33,48368.52,51798.33,47502.0,23386.97957577,BTC/USD
2021-03-03,48502.18,50360.0,52666.0,48161.75,21301.47723933,BTC/USD
2021-03-02,49635.3,48511.6,50250.0,47075.11,17063.56302004,BTC/USD
2021-03-01,45231.74,49639.4,49829.0,45042.13,25068.25043716,BTC/USD
2021-02-28,46169.92,45231.75,46656.0,43016.0,22745.60600179,BTC/USD
2021-02-27,46319.79,46180.75,48356.86,45055.0,16290.28071728,BTC/USD
2021-02-26,47063.9,46326.2,48464.64,44150.0,36048.6181927,BTC/USD
2021-02-25,49737.81,47058.48,52107.83,46700.0,28011.20414657,BTC/USD
2021-02-24,48899.99,49737.82,51415.41,47002.0,30732.14949499,BTC/USD
2021-02-23,54125.67,48899.99,54206.22,44888.08,72300.585728,BTC/USD
2021-02-22,57489.16,54142.13,57577.69,46616.0,49449.16575779,BTC/USD
2021-02-21,55921.44,57489.16,58367.0,55531.23,13530.43444443,BTC/USD
2021-02-20,55983.57,55923.52,57563.57,54000.1,22137.82194494,BTC/USD
2021-02-19,51596.0,55983.56,56370.05,50725.0,27961.48197104,BTC/USD
2021-02-18,52170.01,51601.73,52549.99,50875.0,15689.40275173,BTC/USD
2021-02-17,49141.43,52170.01,52640.35,48942.87,25675.171441,BTC/USD
2021-02-16,47935.66,49158.71,50645.0,47051.22,23053.20561135,BTC/USD
2021-02-15,48667.23,47936.37,49093.44,45768.46,19432.15278111,BTC/USD
2021-02-14,47240.75,48680.69,49700.0,47100.13,15146.55244091,BTC/USD
2021-02-13,47408.34,47232.45,48199.0,46300.0,12020.8773325,BTC/USD
2021-02-12,47993.6,47408.34,48912.0,46300.0,23503.15583529,BTC/USD
2021-02-11,44850.0,47997.91,48690.0,44011.0,26222.60477552,BTC/USD
2021-02-10,46514.73,44850.0,47349.99,43706.86,25818.01157857,BTC/USD
